Field 1,Recipe,Ingredient,Category,menu-type,Allergen,Synonyms,Weight (g),Num of servings,Fruit/Veg,Red/Processed Meat,Not food/drink,No Data Available,Energy (Kj),Energy (Kcal),Carbohydrate (g),Of which sugars (g),Fibre (g),Protein (g),Total fat (g),Of which saturates (g),Monounsaturated fat (g),Polyunsaturated fat (g),Omega 3 (g),Omega 6 (g),Trans-fats (g),Salt (g),Alcohol (g),Calcium (mg),Chloride (mg),Phosphorus (mg),Sodium (mg),Potassium (mg),Magnesium (mg),Iron (mg),Selenium (ug),Iodine (ug),Vitamin A (ug),Vitamin D (ug),Vitamin E (mg),Vitamin K1,Thiamin (B1) (mg),Riboflavin (B2) (mg),Niacin (B3) (mg),Pantothenic acid (B5) (mg),Pyridoxine (B6) (mg),Biotin (B7) (ug),Folates (B9) (ug),Vitamin B12 (ug),Vitamin C (mg),Nutritics ID,Comments,Recipe Text
0,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,fingerling potato,Vegan,"Lunch/Dinner
",,,"558
",2.0,,,,,280.0,66.0,14.0,1.1,1.8,1.8,0.0,0.04,0.02,0.02,,,0.00,0.07,0.0,11.0,99.0,44.0,26.00,377.0,18.0,0.61,0.00,0.00,0.0,0.0,0.11,0.00,0.13,0.01,1.10,0.51,0.13,0.3,21.0,0.0,7.0,64901.0,,"{'recipe_id': 21491, 'title': 'Roasted Fingerling Potatoes with Fresh Herbs and Garlic', 'ingredients': ['2 pints fingerling potatoes', '2 sprigs fresh rosemary', '2 to 3 sprigs fresh sage', '3 sprigs fresh thyme', '6 cloves garlic, left unpeeled', '3 tablespoons extra-virgin olive oil, plus for sheet pan', 'Salt and pepper'], 'score': 1}"
1,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,sage,Vegan,"Lunch/Dinner
",,"herb, clary sage, Salvia officinalis, common sage, ramona","3
",2.0,checked,,,,501.0,119.0,16.0,0.0,0.0,3.9,4.6,2.60,0.70,0.70,,,,0.00,0.0,600.0,,33.0,4.00,390.0,160.0,,,,215.0,0.0,,0.00,0.11,,,,,,,0.0,0.0,65078.0,Fresh,
2,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,rosemary,Vegan,"Lunch/Dinner
",Not a priority allergen,"herb, Rosmarinus officinalis","2
",2.0,checked,,,,515.0,124.0,14.0,0.0,12.0,1.4,4.4,2.20,0.88,0.68,,,0.00,0.00,0.0,370.0,,20.0,15.00,280.0,64.0,8.50,1.00,,91.0,0.0,,0.00,0.10,0.13,,,,,89.0,0.0,18.0,65071.0,Fresh,
3,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,thyme,Vegan,"Lunch/Dinner
",Not a priority allergen,"herb, Thymus vulgaris, wild thyme, common thyme, herbaceous plant, Thymus serpyllum, creeping thyme, genus Thymus, Thymus",3,2.0,checked,,,,499.0,120.0,15.0,0.6,12.0,3.0,2.5,1.20,0.20,0.50,,,0.00,0.00,0.0,630.0,,67.0,18.00,270.0,73.0,,2.00,0.00,125.0,0.0,,0.00,0.16,0.13,2.60,,,,91.0,0.0,17.0,65385.0,Fresh,
4,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,extra virgin olive oil,Vegan,"Lunch/Dinner
",,,40,2.0,,,,,3780.0,900.0,0.0,0.0,,0.0,100.0,13.00,,,,,,,0.0,,0.0,,0.00,,,,,,,,,,,,,,,,,,,2356700.0,,
5,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,garlic clove,Vegan,"Lunch/Dinner
",Not a priority allergen,,18,2.0,,,,,135.0,32.0,,,,7.9,,,0.00,0.30,,,0.00,0.00,0.0,19.0,0.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,0.38,,5.0,0.0,17.0,63866.0,,
6,Roasted Fingerling Potatoes with Fresh Herbs and Garlic,salt,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
,Salami Salad,shredded parmesan cheese,Dairy-vegetarian,"Lunch/Dinner
",Not a priority allergen,,"56.7
",2.0,,,,,1757.3,420.0,14.0,0.1,0.0,28.0,28.0,15.00,7.10,1.40,,,0.90,,,600.0,,,1804.00,180.0,,,,,,,,,,,,,,,,,,,,
,Salami Salad,salami,Meat,"Lunch/Dinner
",Not a priority allergen,sausage,"56.7

",2.0,,checked,,,1817.0,439.0,0.5,0.5,0.5,21.0,39.0,14.60,17.70,4.40,0.37,4.10,0.15,3.80,0.0,11.0,2780.0,170.0,1530.00,320.0,18.0,1.30,7.00,15.00,0.0,0.0,0.23,1.10,0.60,0.23,8.40,,,,3.0,2.0,,65094.0,,
7,Salami Salad,fennel bulb,Vegan,"Lunch/Dinner
",Not a priority allergen,,"87
",2.0,checked,,,,82.0,20.0,1.8,1.7,3.5,0.9,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.0,24.0,27.0,26.0,11.00,440.0,8.0,0.30,,,23.0,0.0,,,0.06,0.01,,,0.06,,42.0,0.0,5.0,63780.0,,"{'recipe_id': 18032, 'title': 'Salami Salad', 'ingredients': ['4 cups baby arugula', '1 fennel bulb, quartered, cored and thinly sliced', '1 cup grape tomatoes, halved', 'Kosher salt and freshly ground pepper', '3 tablespoons extra-virgin olive oil', 'Juice of 1 lemon', '2 ounces salami, thinly sliced', 'Shredded Parmesan cheese, for topping'], 'score': 1.0}"
8,Salami Salad,baby arugula,Vegan,"Lunch/Dinner
",Not a priority allergen,rocket,80,2.0,checked,,,,89.0,21.0,0.0,0.0,1.7,3.6,0.5,0.07,0.00,0.21,0.07,,0.00,0.08,0.0,216.0,93.0,44.0,30.00,326.0,28.0,1.30,2.00,5.00,190.0,0.0,0.22,109.00,0.19,0.18,1.60,0.29,0.08,1.3,88.0,0.0,20.0,65065.0,,
